text,label,title,URL,starting_time,context,logged_by,Observation
There has been an explosion in the north tower. We have to evacuate,Group,9/11: Survivors' Stories From That Day | I Was There | LADbible,https://www.youtube.com/watch?v=o76J9KwR_DM,00:48,Terrorism,Carlos,"Using ""we"""
A bomb went off in the world trade center! A bomb went off! ,No_Group,9/11: Survivors' Stories From That Day | I Was There | LADbible,https://www.youtube.com/watch?v=o76J9KwR_DM,00:54,Terrorism,Carlos,
I think we're trapped in here,Group,Firefighter recalls experience evacuating the North Tower | Surviving 9/11 - BBC,https://youtu.be/ltz7JiEXtmA,02:10,Terrorism/Evacuation,An,
"If you could see my light, I am a fireman, come to my light. Follow this wall goes back to a doorway and go into that doorway ",Group,Firefighter recalls experience evacuating the North Tower | Surviving 9/11 - BBC,https://youtu.be/ltz7JiEXtmA,02:26,Terrorism/Evacuation,An,"Since he's showing prosociality, we infer group identity"
 My wife's name is Carol. My wife's name is Cynthia. I have a seven-year-old boy. I got a six-year-old boy. I have a two-year-old boy. I have a two-month-old boy.,Group,Firefighter recalls experience evacuating the North Tower | Surviving 9/11 - BBC,https://youtu.be/ltz7JiEXtmA,02:51,Terrorism/Evacuation,An,A social interaction suggests group identity
I think we should get out of this building now!,Group,Firefighter recalls experience evacuating the North Tower | Surviving 9/11 - BBC,https://youtu.be/ltz7JiEXtmA,03:47,Terrorism/Evacuation,An,
We are going to see a lot of really bad things today but we are going to be all right.,Group,A New York City Firefighter Remembers 9/11 - Part 1 | Miracle Detectives | The Oprah Winfrey Network,https://youtu.be/OQ4q2JMQYX0,03:28,Terrorism/Evacuation,An,
We have to go. We've got to go now!,Group,9/11 Survivor shares her story of getting out of World Trade One Tower,https://youtu.be/i3YZeOPQZ-k,00:38,Terrorism/Evacuation,An,
Come on. We have to get down the stairs. Please come with me.,Group,9/11 survivor recalls escaping from 81st floor; losing 15 friends,https://youtu.be/bD6lYFye5jY,02:10,Terrorism/Evacuation,An,
We have to run!,Group,9/11 survivor recalls escaping from 81st floor; losing 15 friends,https://youtu.be/bD6lYFye5jY,02:26,Terrorism/Evacuation,An,
There are people trapped in the elevator!,No_Group,9/11: Survivors' Stories From That Day | I Was There | LADbible,https://www.youtube.com/watch?v=o76J9KwR_DM,02:39,Terrorism,Carlos,"No indication of pro-sociality, and third-person*"
"Run, run, run! Don't stop!",Group,9/11: Survivors' Stories From That Day | I Was There | LADbible,https://www.youtube.com/watch?v=o76J9KwR_DM,03:44,Terrorism,Carlos,"Since he's showing prosociality, we infer group identity"
They're gone... the buildings are gone.,No_Group,9/11: Survivors' Stories From That Day | I Was There | LADbible,https://www.youtube.com/watch?v=o76J9KwR_DM,07:01,Terrorism,Carlos,
Oh my God! What is this?,No_Group,Manchester Arena Attack: Survivor Stories | I Was There | @LADbible TV,https://www.youtube.com/watch?v=lr-c5e_dKYM,02:34,Terrorism,Carlos,
"Millie, this is the time. I'm going to die",No_Group,Manchester Arena Attack: Survivor Stories | I Was There | @LADbible TV,https://www.youtube.com/watch?v=lr-c5e_dKYM,02:46,Terrorism,Carlos,It's a victim statement
"I just want to check if Martyn texted you, or tried to ring you, because his mates keep messaging me. They can't find him.",Group,Manchester Arena Attack: Survivor Stories | I Was There | @LADbible TV,https://www.youtube.com/watch?v=lr-c5e_dKYM,03:34,Terrorism,Carlos,A social interaction suggests group identity
What's the password of my phone? I can't unlock it.,Personal,Manchester Arena Attack: Survivor Stories | I Was There | @LADbible TV,https://www.youtube.com/watch?v=lr-c5e_dKYM,04:24,Terrorism,Carlos,
"Look, I ain't going anywhere. You take my daughter, I'm not going to make it. Stop wasting your time with me.",Personal,Manchester Arena Attack: Survivor Stories | I Was There | @LADbible TV,https://www.youtube.com/watch?v=lr-c5e_dKYM,07:03,Terrorism,Carlos,He's prioritising his family instead of the shared-victim identity.
We need people here urgently!,Group,Grenfell Fire: What Happened That Night? | LADbible,https://www.youtube.com/watch?v=D_c9Adxt5eM,00:13,Fire,Carlos,
There was a fire in the club. We have it under control. Please go back.,Group,Grenfell Fire: What Happened That Night? | LADbible,https://www.youtube.com/watch?v=D_c9Adxt5eM,01:36,Fire,Carlos,Cooperation and coordination suggest a shared identity.
You look after my son ,Personal,Grenfell Fire: What Happened That Night? | LADbible,https://www.youtube.com/watch?v=D_c9Adxt5eM,04:16,Fire,Carlos,He's prioritising his family instead of the shared-victim identity.
There are still people inside! There are still people at the top!,No_Group,Grenfell Fire: What Happened That Night? | LADbible,https://www.youtube.com/watch?v=D_c9Adxt5eM,06:21,Fire,Carlos,"No indication of pro-sociality, and third-person*"
Hide and get underneath the table!,Group,Craig Scott Reflects On The Columbine Shooting Nearly 20 Years Later | Survivor Stories | TODAY,https://www.youtube.com/watch?v=47FgHOVcfzE,01:54,Shooting,Carlos,Cooperation and coordination suggest a shared identity.
Come on let's get out of here!,Group,Craig Scott Reflects On The Columbine Shooting Nearly 20 Years Later | Survivor Stories | TODAY,https://www.youtube.com/watch?v=47FgHOVcfzE,03:00,Shooting,Carlos,
