,evacuation_time,fall_length,passenger_bonus
0,302.0,60,0.05
1,286.0,60,0.05
2,257.0,60,0.05
3,306.0,60,0.05
4,265.0,60,0.05
5,257.0,60,0.05
6,263.0,60,0.05
7,323.0,60,0.05
8,263.0,60,0.05
9,268.0,60,0.05
10,255.0,60,0.05
11,326.0,60,0.05
12,455.0,60,0.1
13,254.0,60,0.1
14,265.0,60,0.1
15,255.0,60,0.1
16,269.0,60,0.1
17,349.0,60,0.1
18,286.0,60,0.1
19,271.0,60,0.1
20,262.0,60,0.1
21,279.0,60,0.1
22,252.0,60,0.1
23,282.0,60,0.1
24,275.0,60,0.15
25,309.0,60,0.15
26,261.0,60,0.15
27,265.0,60,0.15
28,283.0,60,0.15
29,313.0,60,0.15
30,398.0,60,0.15
31,256.0,60,0.15
32,253.0,60,0.15
33,260.0,60,0.15
34,276.0,60,0.15
35,265.0,60,0.15
36,308.0,60,0.2
37,262.0,60,0.2
38,495.0,60,0.2
39,266.0,60,0.2
40,271.0,60,0.2
41,319.0,60,0.2
42,261.0,60,0.2
43,265.0,60,0.2
44,381.0,60,0.2
45,245.0,60,0.2
46,266.0,60,0.2
47,267.0,60,0.2
48,287.0,60,0.25
49,272.0,60,0.25
50,277.0,60,0.25
51,371.0,60,0.25
52,300.0,60,0.25
53,271.0,60,0.25
54,253.0,60,0.25
55,254.0,60,0.25
56,275.0,60,0.25
57,317.0,60,0.25
58,270.0,60,0.25
59,375.0,60,0.25
60,323.0,60,0.3
61,276.0,60,0.3
62,308.0,60,0.3
63,252.0,60,0.3
64,294.0,60,0.3
65,280.0,60,0.3
66,262.0,60,0.3
67,254.0,60,0.3
68,266.0,60,0.3
69,284.0,60,0.3
70,310.0,60,0.3
71,259.0,60,0.3
72,398.0,60,0.35
73,263.0,60,0.35
74,272.0,60,0.35
75,246.0,60,0.35
76,310.0,60,0.35
77,273.0,60,0.35
78,244.0,60,0.35
79,316.0,60,0.35
80,304.0,60,0.35
81,311.0,60,0.35
82,259.0,60,0.35
83,311.0,60,0.35
84,448.0,60,0.4
85,283.0,60,0.4
86,261.0,60,0.4
87,373.0,60,0.4
88,296.0,60,0.4
89,314.0,60,0.4
90,210.0,60,0.4
91,254.0,60,0.4
92,306.0,60,0.4
93,265.0,60,0.4
94,261.0,60,0.4
95,252.0,60,0.4
96,255.0,60,0.45
97,288.0,60,0.45
98,268.0,60,0.45
99,258.0,60,0.45
100,253.0,60,0.45
101,248.0,60,0.45
102,341.0,60,0.45
103,250.0,60,0.45
104,265.0,60,0.45
105,270.0,60,0.45
106,256.0,60,0.45
107,311.0,60,0.45
108,228.0,60,0.5
109,253.0,60,0.5
110,257.0,60,0.5
111,274.0,60,0.5
112,255.0,60,0.5
113,375.0,60,0.5
114,289.0,60,0.5
115,269.0,60,0.5
116,254.0,60,0.5
117,281.0,60,0.5
118,373.0,60,0.5
119,279.0,60,0.5
120,208.0,120,0.05
121,313.0,120,0.05
122,255.0,120,0.05
123,278.0,120,0.05
124,258.0,120,0.05
125,333.0,120,0.05
126,320.0,120,0.05
127,316.0,120,0.05
128,272.0,120,0.05
129,368.0,120,0.05
130,273.0,120,0.05
131,260.0,120,0.05
132,272.0,120,0.1
133,373.0,120,0.1
